Source,File,Model,Field,Type,Required,Description
Pydantic,services/models/caption.py,CaptionFile,image_path,str,True,
Pydantic,services/models/caption.py,CaptionFile,caption_path,str,True,
Pydantic,services/models/caption.py,CaptionFile,caption_text,str,True,
Pydantic,services/models/caption.py,CaptionFile,exists,bool,True,
Pydantic,services/models/caption.py,AddTriggerWordRequest,dataset_dir,str,True,Dataset directory path
Pydantic,services/models/caption.py,AddTriggerWordRequest,trigger_word,str,True,Trigger word to add
Pydantic,services/models/caption.py,AddTriggerWordRequest,position,str,True,'start' or 'end'
Pydantic,services/models/caption.py,AddTriggerWordRequest,caption_extension,str,True,Caption file extension
Pydantic,services/models/caption.py,RemoveTagsRequest,dataset_dir,str,True,Dataset directory path
Pydantic,services/models/caption.py,RemoveTagsRequest,tags_to_remove,List[str],True,Tags to remove
Pydantic,services/models/caption.py,RemoveTagsRequest,caption_extension,str,True,Caption file extension
Pydantic,services/models/caption.py,ReplaceTextRequest,dataset_dir,str,True,Dataset directory path
Pydantic,services/models/caption.py,ReplaceTextRequest,find_text,str,True,Text to find
Pydantic,services/models/caption.py,ReplaceTextRequest,replace_text,str,True,Replacement text
Pydantic,services/models/caption.py,ReplaceTextRequest,caption_extension,str,True,Caption file extension
Pydantic,services/models/caption.py,ReplaceTextRequest,use_regex,bool,True,Use regex pattern matching
Pydantic,services/models/caption.py,ReadCaptionRequest,image_path,str,True,Path to image file
Pydantic,services/models/caption.py,ReadCaptionRequest,caption_extension,str,True,Caption file extension
Pydantic,services/models/caption.py,WriteCaptionRequest,image_path,str,True,Path to image file
Pydantic,services/models/caption.py,WriteCaptionRequest,caption_text,str,True,Caption content
Pydantic,services/models/caption.py,WriteCaptionRequest,caption_extension,str,True,Caption file extension
Pydantic,services/models/caption.py,CaptionOperationResponse,success,bool,True,
Pydantic,services/models/caption.py,CaptionOperationResponse,message,str,True,
Pydantic,services/models/caption.py,CaptionOperationResponse,files_modified,int,True,
Pydantic,services/models/caption.py,CaptionOperationResponse,errors,List[str],False,
Pydantic,services/models/caption.py,CaptionReadResponse,success,bool,True,
Pydantic,services/models/caption.py,CaptionReadResponse,image_path,str,True,
Pydantic,services/models/caption.py,CaptionReadResponse,caption_path,str,True,
Pydantic,services/models/caption.py,CaptionReadResponse,caption_text,Optional[str],True,
Pydantic,services/models/caption.py,CaptionReadResponse,exists,bool,True,
Pydantic,services/models/captioning.py,BLIPConfig,dataset_dir,str,True,Dataset directory path
Pydantic,services/models/captioning.py,BLIPConfig,caption_extension,str,False,Caption file extension
Pydantic,services/models/captioning.py,BLIPConfig,caption_weights,str,False,BLIP model weights URL
Pydantic,services/models/captioning.py,BLIPConfig,batch_size,int,False,Inference batch size
Pydantic,services/models/captioning.py,BLIPConfig,max_workers,int,False,DataLoader workers
Pydantic,services/models/captioning.py,BLIPConfig,beam_search,bool,False,Use beam search instead of nucleus sampling
Pydantic,services/models/captioning.py,BLIPConfig,num_beams,int,False,Number of beams for beam search
Pydantic,services/models/captioning.py,BLIPConfig,top_p,float,False,Top-p for nucleus sampling
Pydantic,services/models/captioning.py,BLIPConfig,max_length,int,False,Maximum caption length
Pydantic,services/models/captioning.py,BLIPConfig,min_length,int,False,Minimum caption length
Pydantic,services/models/captioning.py,BLIPConfig,recursive,bool,False,Process subdirectories recursively
Pydantic,services/models/captioning.py,BLIPConfig,debug,bool,False,Enable debug mode
Pydantic,services/models/captioning.py,GITConfig,dataset_dir,str,True,Dataset directory path
Pydantic,services/models/captioning.py,GITConfig,caption_extension,str,False,Caption file extension
Pydantic,services/models/captioning.py,GITConfig,model_id,str,False,HuggingFace model ID for GIT
Pydantic,services/models/captioning.py,GITConfig,batch_size,int,False,Inference batch size
Pydantic,services/models/captioning.py,GITConfig,max_workers,int,False,DataLoader workers
Pydantic,services/models/captioning.py,GITConfig,max_length,int,False,Maximum caption length
Pydantic,services/models/captioning.py,GITConfig,remove_words,bool,False,Remove 'with the words xxx' artifacts from captions
Pydantic,services/models/captioning.py,GITConfig,recursive,bool,False,Process subdirectories recursively
Pydantic,services/models/captioning.py,GITConfig,debug,bool,False,Enable debug mode
Pydantic,services/models/captioning.py,CaptioningStartResponse,success,bool,True,
Pydantic,services/models/captioning.py,CaptioningStartResponse,message,str,True,
Pydantic,services/models/captioning.py,CaptioningStartResponse,job_id,Optional[str],True,
Pydantic,services/models/captioning.py,CaptioningStartResponse,validation_errors,list,True,
Pydantic,services/models/captioning.py,CaptioningStatusResponse,job_id,str,True,
Pydantic,services/models/captioning.py,CaptioningStatusResponse,status,str,True,
Pydantic,services/models/captioning.py,CaptioningStatusResponse,progress,int,True,
Pydantic,services/models/captioning.py,CaptioningStatusResponse,current_image,Optional[str],True,
Pydantic,services/models/captioning.py,CaptioningStatusResponse,total_images,Optional[int],True,
Pydantic,services/models/captioning.py,CaptioningStatusResponse,error,Optional[str],True,
Pydantic,services/models/common.py,PaginatedResponse,items,list[T],True,
Pydantic,services/models/common.py,PaginatedResponse,total,int,True,
Pydantic,services/models/common.py,PaginatedResponse,page,int,True,
Pydantic,services/models/common.py,PaginatedResponse,page_size,int,True,
Pydantic,services/models/common.py,ErrorResponse,error,str,True,
Pydantic,services/models/common.py,ErrorResponse,detail,Optional[str],True,
Pydantic,services/models/common.py,ErrorResponse,field,Optional[str],True,
Pydantic,services/models/dataset.py,FileInfo,name,str,True,
Pydantic,services/models/dataset.py,FileInfo,path,str,True,
Pydantic,services/models/dataset.py,FileInfo,type,str,True,'file' or 'dir'
Pydantic,services/models/dataset.py,FileInfo,size,int,True,File size in bytes
Pydantic,services/models/dataset.py,FileInfo,modified,float,True,Last modified timestamp
Pydantic,services/models/dataset.py,FileInfo,is_image,bool,True,Whether file is an image
Pydantic,services/models/dataset.py,FileInfo,mime_type,Optional[str],True,
Pydantic,services/models/dataset.py,DatasetInfo,name,str,True,
Pydantic,services/models/dataset.py,DatasetInfo,path,str,True,
Pydantic,services/models/dataset.py,DatasetInfo,image_count,int,True,
Pydantic,services/models/dataset.py,DatasetInfo,caption_count,int,True,
Pydantic,services/models/dataset.py,DatasetInfo,total_size,int,True,
Pydantic,services/models/dataset.py,DatasetInfo,created_at,Optional[datetime],True,
Pydantic,services/models/dataset.py,DatasetInfo,modified_at,Optional[datetime],True,
Pydantic,services/models/dataset.py,DatasetInfo,tags_present,bool,True,
Pydantic,services/models/dataset.py,CreateDatasetRequest,name,str,True,
Pydantic,services/models/dataset.py,CreateDatasetRequest,parent_dir,Optional[str],True,Parent directory (default: datasets)
Pydantic,services/models/dataset.py,UploadImageRequest,dataset_name,str,True,
Pydantic,services/models/dataset.py,UploadImageRequest,overwrite,bool,True,Overwrite existing files
Pydantic,services/models/dataset.py,UploadRequest,dataset_name,str,True,
Pydantic,services/models/dataset.py,UploadRequest,file_names,List[str],True,
Pydantic,services/models/dataset.py,UploadRequest,overwrite,bool,True,Overwrite existing files
Pydantic,services/models/dataset.py,DatasetListResponse,datasets,List[DatasetInfo],True,
Pydantic,services/models/dataset.py,DatasetListResponse,total,int,True,
Pydantic,services/models/dataset.py,DatasetFilesResponse,dataset_name,str,True,
Pydantic,services/models/dataset.py,DatasetFilesResponse,files,List[FileInfo],True,
Pydantic,services/models/dataset.py,DatasetFilesResponse,total_files,int,True,
Pydantic,services/models/dataset.py,DatasetFilesResponse,total_images,int,True,
Pydantic,services/models/job.py,JobStatus,job_id,str,True,
Pydantic,services/models/job.py,JobStatus,job_type,JobType,True,
Pydantic,services/models/job.py,JobStatus,status,JobStatusEnum,True,
Pydantic,services/models/job.py,JobStatus,progress,int,True,Progress percentage (0-100)
Pydantic,services/models/job.py,JobStatus,current_step,Optional[str],True,"Current operation (e.g., 'Epoch 3/10')"
Pydantic,services/models/job.py,JobStatus,current_epoch,Optional[int],True,Current epoch number
Pydantic,services/models/job.py,JobStatus,total_epochs,Optional[int],True,
Pydantic,services/models/job.py,JobStatus,current_image,Optional[str],True,Currently processing image
Pydantic,services/models/job.py,JobStatus,total_images,Optional[int],True,
Pydantic,services/models/job.py,JobStatus,created_at,datetime,True,
Pydantic,services/models/job.py,JobStatus,started_at,Optional[datetime],True,
Pydantic,services/models/job.py,JobStatus,completed_at,Optional[datetime],True,
Pydantic,services/models/job.py,JobStatus,error,Optional[str],True,Error message if failed
Pydantic,services/models/job.py,JobStatus,error_traceback,Optional[str],True,Full traceback for debugging
Pydantic,services/models/job.py,JobCreateResponse,job_id,str,True,
Pydantic,services/models/job.py,JobCreateResponse,status,str,True,
Pydantic,services/models/job.py,JobCreateResponse,message,Optional[str],True,
Pydantic,services/models/lora.py,LoRAResizeRequest,input_path,str,True,Path to input LoRA file
Pydantic,services/models/lora.py,LoRAResizeRequest,output_path,str,True,Path to output LoRA file
Pydantic,services/models/lora.py,LoRAResizeRequest,target_dim,int,True,Target dimension/rank
Pydantic,services/models/lora.py,LoRAResizeRequest,target_alpha,Optional[int],True,Target alpha (None = auto)
Pydantic,services/models/lora.py,LoRAResizeRequest,device,str,True,Device for processing (cpu/cuda)
Pydantic,services/models/lora.py,LoRAResizeRequest,save_precision,str,True,Save precision (fp16/bf16/fp32)
Pydantic,services/models/lora.py,LoRAResizeResponse,success,bool,True,
Pydantic,services/models/lora.py,LoRAResizeResponse,message,str,True,
Pydantic,services/models/lora.py,LoRAResizeResponse,input_path,str,True,
Pydantic,services/models/lora.py,LoRAResizeResponse,output_path,str,True,
Pydantic,services/models/lora.py,LoRAResizeResponse,original_dim,Optional[int],True,
